customer_id,customer_segment,age,annual_income,monthly_expenses,monthly_savings,credit_score,debt_ratio,monthly_purchases,avg_order_value,site_visits,app_sessions,support_tickets,satisfaction_score,loyalty_score,churn_risk,time_on_platform_months,promo_response_rate,returns_count,delivery_delay_days,device_score,engagement_index
C0174,economy,37.0,35390.16,1391.81,915.45,574.0,0.487,8.0,41.28,50.0,17.0,2.0,6.05,48.0,38.42,21.0,0.237,2.0,2.76,72.2,46.62
C0373,premium,46.0,65587.43,2855.4,2852.19,778.0,0.2,17.0,67.72,66.0,32.0,2.0,8.7,87.76,2.92,45.0,0.391,2.0,2.06,68.14,70.86
C0207,standard,32.0,40808.19,1818.73,1484.72,622.0,0.285,18.0,49.67,73.0,56.0,3.0,7.12,76.23,23.76,34.0,0.448,2.0,1.77,65.36,90.57
C0032,economy,29.0,9889.35,408.17,-208.72,463.0,0.526,4.0,28.43,24.0,22.0,6.0,5.51,37.93,71.4,10.0,0.197,2.0,3.14,45.87,44.5
C0051,economy,39.0,24640.83,1072.82,795.06,554.0,0.513,4.0,49.54,16.0,0,5.0,4.89,19.64,68.0,6.0,0.145,2.0,3.04,58.73,25.59
C0331,standard,36.0,38455.79,1503.51,1936.36,686.0,0.325,14.0,58.32,60.0,48.0,1.0,8.14,69.15,13.29,31.0,0.328,2.0,1.38,81.62,76.52
C0335,standard,38.0,61971.52,2447.52,3073.3,651.0,0.289,9.0,54.33,64.0,32.0,1.0,8.55,76.17,8.82,40.0,0.393,3.0,2.62,69.02,65.26
C0664,risk_group,31.0,35131.46,1850.51,198.14,571.0,0.539,14.0,37.51,51.0,57.0,2.0,4.81,39.31,59.93,25.0,0.368,4.0,2.64,70.83,73.91
C0681,risk_group,34.0,29132.3,1517.89,458.93,501.0,0.718,3.0,40.41,43.0,31.0,7.0,3.85,52.38,72.86,18.0,0.229,1.0,3.69,47.62,50.67
C0632,risk_group,40.0,33064.67,1768.13,206.77,525.0,0.583,9.0,43.7,48.0,42.0,4.0,5.21,43.39,66.81,14.0,0.252,3.0,4.61,65.19,71.82
C0443,premium,35.0,53635.46,2273.82,2443.45,744.0,0.274,16.0,62.81,77.0,,1.0,9.36,88.94,1.03,39.0,0.324,1.0,1.68,89.19,97.06
C0240,standard,43.0,45910.58,1377.68,3297.04,720.0,0.095,16.0,59.52,67.0,55.0,1.0,8.31,68.78,4.3,23.0,0.231,1.0,0.84,66.55,72.38
C0211,standard,40.0,43999.37,1753.55,1997.47,635.0,0.428,5.0,46.04,50.0,27.0,4.0,7.62,68.76,34.15,23.0,0.082,2.0,2.27,68.27,51.89
C0530,risk_group,39.0,25513.68,1219.28,332.75,428.0,0.702,3.0,47.2,36.0,9.0,6.0,4.02,36.31,75.21,12.0,0.205,3.0,3.21,48.72,46.64
C0182,standard,43.0,60322.29,2530.35,2335.88,765.0,0.218,13.0,56.86,86.0,55.0,1.0,8.86,87.07,13.95,48.0,0.447,5.0,1.49,92.01,86.39
C0665,risk_group,32.0,,1267.57,752.7,518.0,0.605,14.0,44.38,59.0,49.0,4.0,6.43,53.15,56.26,30.0,0.305,4.0,4.57,66.78,87.21
C0338,standard,30.0,27639.61,761.07,1570.65,678.0,0.247,16.0,54.07,71.0,52.0,1.0,7.64,58.74,3.65,34.0,0.249,2.0,0.93,78.5,75.76
C0050,economy,37.0,30338.05,1067.02,1301.72,550.0,0.498,7.0,43.13,42.0,15.0,3.0,5.99,57.43,34.34,23.0,0.301,1.0,2.04,55.99,45.9
C0585,risk_group,35.0,40369.39,1499.64,1768.38,622.0,0.398,10.0,60.22,44.0,,4.0,6.27,53.16,46.48,34.0,0.14,2.0,4.08,72.29,63.9
C0098,economy,43.0,9000,250,-29.58,503.0,0.433,1.0,19.77,10.0,1.0,2.0,6.52,41.97,52.03,1.0,0.141,0.0,3.2,43.24,23.37
C0209,standard,31.0,39608.16,1549.89,1770.29,610.0,0.443,14.0,51.87,56.0,24.0,3.0,6.38,56.88,34.43,24.0,0.135,2.0,2.52,48.72,57.96
C0414,premium,42.0,61314.04,2644.14,2475.99,691.0,0.273,14.0,64.64,65.0,64.0,1.0,8.34,84.86,4.61,48.0,0.336,3.0,2.22,71.95,80.24
C0492,premium,46.0,60643.67,2289.24,3131.39,740.0,0.127,20.0,59.56,60.0,38.0,0.0,10,81.8,0,40.0,0.252,4.0,0.77,66.59,81.68
C0402,premium,51.0,44904.15,1911.41,1666.72,671.0,0.244,18.0,32.21,82.0,59.0,2.0,7.44,63.44,13.05,31.0,0.299,2.0,0.5,91.34,83.15
C0125,economy,39.0,30083.64,995.25,1274.74,569.0,0.464,7.0,46.76,50.0,31.0,2.0,7.32,74.08,24.93,14.0,0.085,2.0,1.05,47.05,51.48
C0243,standard,37.0,38049.54,1760.62,1606.49,622.0,0.373,13.0,52.56,42.0,48.0,2.0,6.85,78.9,31.5,27.0,0.134,4.0,1.25,61.95,63.89
C0296,standard,37.0,52807.61,2106.01,2489.27,691.0,0.138,15.0,65.29,49.0,27.0,2.0,7.08,70.39,12.57,31.0,0.332,2.0,2.8,67.39,47.97
C0293,standard,42.0,53662.73,2171.72,2273.44,693.0,0.267,16.0,56.4,57.0,36.0,2.0,7.5,83.56,23.63,48.0,0.398,3.0,2.39,61.87,90.73
C0452,premium,44.0,60384.67,2332.41,3369.48,802.0,0.123,14.0,50.51,61.0,51.0,0,9.93,88.42,0,46.0,0.158,1.0,0.14,66.16,71.26
C0479,premium,37.0,61313.32,2779.09,2596.29,741.0,0.135,20.0,56.78,86.0,55.0,0,9.02,76.37,10.36,36.0,0.288,3.0,1.17,74.64,86.46
C0591,risk_group,42.0,33312.35,1536.92,673.77,436.0,0.762,3.0,31.8,24.0,15.0,7.0,4.5,46.36,73.51,8.0,0.275,2.0,4.49,55.82,36.7
C0608,risk_group,38.0,48118.49,1795.7,2031.08,663.0,0.396,12.0,48.82,60.0,29.0,4.0,7.6,72.6,15.64,37.0,0.241,2.0,1.62,56.38,60.8
C0618,risk_group,39.0,24499.98,736.45,889.56,522.0,0.505,4.0,41.73,56.0,26.0,5.0,5.07,34.92,66.11,11.0,0.248,2.0,3.67,54.19,57.35
C0110,economy,18.0,9000,250,197.19,443.0,0.442,0,35.07,0,0,3.0,3.78,27.02,64.13,4.0,0.263,0,3.67,30.23,11.07
C0249,standard,47.0,57537.78,2118.39,3058.89,737.0,0.347,11.0,37.22,50.0,39.0,2.0,7.72,75.46,24.27,33.0,0.304,2.0,1.76,81.05,67.09
C0343,standard,47.0,58389.5,2296.47,2970.54,666.0,0.255,9.0,53.14,74.0,33.0,2.0,6.17,45.62,31.22,33.0,0.298,3.0,2.29,67.91,59.25
C0598,risk_group,42.0,45158.42,2047.71,1475.44,582.0,0.534,9.0,29.29,41.0,13.0,5.0,5.35,50.0,48.74,29.0,0.264,3.0,2.47,52.27,47.77
C0122,economy,33.0,26128.16,1059.71,1003.7,615.0,0.374,3.0,49.86,30.0,3.0,2.0,6.99,41.72,36.64,22.0,0.156,2.0,1.35,49.58,30.98
C0264,standard,42.0,35089.65,1527.25,805.77,616.0,0.279,7.0,44.28,48.0,27.0,2.0,6.75,61.07,29.04,34.0,0.237,2.0,1.45,50.51,46.69
C0037,economy,33.0,17474.76,648.58,115.2,479.0,0.425,11.0,24.56,31.0,9.0,4.0,6.1,51.04,45.65,12.0,0.197,3.0,3.92,48.25,43.17
C0533,risk_group,49.0,44781.0,1897.75,1628.97,687.0,0.569,7.0,42.33,31.0,6.0,5.0,5.63,42.36,55.9,18.0,0.203,2.0,2.89,63.61,36.88
C0441,premium,35.0,49087.67,1538.67,3099.49,727.0,0.05,13.0,55.69,59.0,39.0,0.0,9.21,67.74,0,34.0,0.233,2.0,0.86,62.21,68.09
C0017,economy,36.0,9000,352.14,256.89,541.0,0.614,3.0,31.11,26.0,2.0,4.0,3.28,26.84,81.24,2.0,0.251,1.0,2.21,52.77,39.39
C0464,premium,53.0,79452.71,2890.16,4672.99,849.0,0.02,21.0,82.6,81.0,74.0,0,9.72,100,0,55.0,0.212,2.0,1.06,87.32,96.07
C0035,economy,41.0,32496.67,1695.11,693.15,619.0,0.438,10.0,54.67,34.0,6.0,3.0,5.83,64.72,44.78,21.0,0.184,1.0,1.83,60.05,33.14
C0613,risk_group,31.0,15137.04,387.74,-148.08,466.0,0.718,3.0,37.77,36.0,8.0,5.0,4.53,31.53,77.74,11.0,0.142,2.0,2.46,60.6,27.1
C0061,economy,42.0,29264.34,1317.76,1049.62,599.0,0.426,2.0,33.2,19.0,16.0,5.0,7.89,59.76,33.56,7.0,0.135,0.0,1.95,55.86,35.34
C0073,economy,35.0,20375.16,804.05,648.86,555.0,0.533,1.0,29.73,18.0,0,3.0,7.07,47.9,40.54,5.0,0.088,1.0,2.33,54.06,29.24
C0008,economy,36.0,25749.19,714.01,1385.54,602.0,0.402,6.0,53.78,20.0,11.0,2.0,5.88,36.64,48.66,22.0,0.112,1.0,2.5,52.78,41.36
C0675,risk_group,29.0,22021.97,1123.12,122.07,487.0,0.61,3.0,34.14,33.0,29.0,4.0,3.26,30.1,91.53,3.0,0.307,2.0,3.14,44.4,48.08
C0236,standard,37.0,57910.49,2162.16,2978.99,675.0,0.306,21.0,50.42,80.0,50.0,2.0,7.31,75.78,11.13,40.0,0.245,4.0,1.18,81.72,80.39
C0022,economy,45.0,39737.65,1626.12,1320.38,660.0,0.326,6.0,37.76,27.0,13.0,3.0,6.65,62.23,40.58,18.0,0.208,3.0,1.52,59.78,41.47
C0347,standard,26.0,59423.77,2756.87,1338.0,639.0,0.4,9.0,84.25,47.0,30.0,2.0,8.12,62.43,22.45,30.0,0.225,1.0,1.04,64.99,55.35
C0580,risk_group,33.0,23209.31,1279.06,289.52,570.0,0.562,6.0,34.22,48.0,31.0,3.0,6.19,44.73,52.95,19.0,0.228,4.0,2.29,66.96,60.95
C0231,standard,34.0,37060.1,1239.65,1700.53,631.0,0.403,6.0,34.91,41.0,8.0,3.0,6.97,56.26,39.81,26.0,0.115,3.0,2.32,56.41,46.36
C0254,standard,36.0,44645.29,1762.14,2314.42,655.0,0.284,13.0,49.73,69.0,34.0,1.0,8.13,75.62,0,29.0,0.282,3.0,1.06,61.26,69.73
C0124,economy,37.0,32696.94,1136.91,1229.16,563.0,0.336,2.0,41.6,12.0,0,3.0,6.16,34.27,51.78,8.0,0.07,0,2.19,57.41,25.62
C0463,premium,44.0,75037.92,3230.73,3389.22,750.0,0.2,19.0,77.26,104.0,69.0,0.0,9.16,100,10.05,59.0,0.443,3.0,2.11,79.63,100
C0449,premium,31.0,56627.29,2050.62,3259.71,758.0,0.16,19.0,61.99,102.0,63.0,0,8.1,76.12,0.93,47.0,0.332,2.0,0.69,62.48,100
C0553,risk_group,39.0,9000,412.68,-713.7,450.0,0.775,0,35.39,10.0,7.0,5.0,2.55,25.45,97.4,1,0.182,2.0,3.83,45.78,23.15
C0647,risk_group,44.0,45065.51,1796.27,1491.35,579.0,0.482,11.0,31.05,37.0,21.0,1.0,4.47,51.73,63.64,35.0,0.331,4.0,3.21,61.34,31.31
C0320,standard,28.0,42798.72,1993.81,1923.91,589.0,0.43,18.0,43.32,80.0,56.0,2.0,6.75,64.22,26.56,40.0,0.392,3.0,2.25,58.99,67.74
C0206,standard,43.0,53744.74,2316.88,1868.92,638.0,0.396,11.0,35.69,58.0,34.0,2.0,7.91,77.01,23.28,44.0,0.177,3.0,2.59,53.2,53.18
C0607,risk_group,38.0,26644.33,1156.41,752.92,546.0,0.566,7.0,48.64,21.0,22.0,7.0,3.87,38.95,85.15,26.0,0.206,3.0,3.24,55.06,44.36
C0434,premium,45.0,59543.32,2161.13,3737.01,807.0,0.124,11.0,68.19,80.0,61.0,1.0,10,93.86,0,58.0,0.257,0,0.69,71.97,79.36
C0599,risk_group,35.0,45712.82,1482.17,2141.18,679.0,0.409,11.0,62.65,34.0,34.0,2.0,7.4,69.16,25.05,35.0,0.238,4.0,1.65,69.25,59.28
C0170,economy,41.0,28310.94,1462.78,133.42,603.0,0.483,9.0,42.29,53.0,29.0,3.0,6.66,50.72,47.5,26.0,0.183,3.0,2.42,65.43,57.01
C0487,premium,40.0,65016.62,2759.93,3512.06,748.0,0.146,24.0,64.74,87.0,73.0,0,9.31,94.71,0,45.0,0.344,4.0,1.3,100,100
C0132,economy,36.0,19426.11,391.53,1335.81,660.0,0.307,7.0,33.39,16.0,12.0,2.0,6.14,57.11,32.44,27.0,0.035,0,1.64,51.07,44.31
C0129,economy,35.0,22277.88,633.92,1342.65,613.0,0.483,3.0,33.7,22.0,9.0,2.0,5.67,46.63,46.9,8.0,0.193,2.0,2.29,50.36,34.29
C0071,economy,38.0,25028.12,901.31,962.5,507.0,0.643,3.0,44.98,24.0,11.0,4.0,5.01,43.18,56.02,21.0,0.152,2.0,2.42,27.95,32.01
C0498,premium,46.0,59068.19,2320.64,3004.67,753.0,0.282,13.0,59.28,64.0,35.0,3.0,8.51,81.11,10.38,35.0,0.257,1.0,2.89,73.46,67.04
C0088,economy,48.0,34967.98,1052.53,1879.48,590.0,0.404,6.0,38.17,19.0,9.0,2.0,5.58,41.64,41.07,20.0,0.235,1.0,2.45,62.09,40.14
C0650,risk_group,33.0,21832.3,842.93,200.66,530.0,0.589,0.0,40.4,12.0,0,6.0,3.65,15.41,80.2,9.0,0.165,2.0,3.43,43.51,39.78
C0247,standard,47.0,49860.21,1864.18,2808.93,678.0,0.162,11.0,56.67,64.0,27.0,3.0,7.08,62.86,16.51,35.0,0.207,2.0,1.37,60.55,55.91
C0060,economy,42.0,41711.16,1360.13,1996.83,633.0,0.336,8.0,46.71,45.0,33.0,2.0,7.22,55.06,24.19,25.0,0.196,1.0,3.01,69.1,56.5
C0246,standard,36.0,41557.96,1845.87,2066.91,626.0,0.299,15.0,58.0,76.0,57.0,1.0,9.28,71.37,4.82,46.0,0.34,4.0,1.32,82.09,83.78
C0315,standard,40.0,45697.32,1881.34,2387.11,694.0,0.335,17.0,56.7,84.0,66.0,2.0,7.7,84.86,13.58,45.0,0.425,4.0,0.94,83.59,100
C0372,premium,44.0,57420.78,2656.24,2540.67,607.0,0.337,11.0,55.1,68.0,42.0,3.0,8.08,62.29,19.17,41.0,0.263,2.0,2.98,56.67,69.22
C0568,risk_group,39.0,39145.88,1848.61,1012.68,534.0,0.434,5.0,64.03,51.0,32.0,14.0,0.7607562427719996,56.98,87.99990338187382,27.0,0.241,4.0,3.55,76.67,52.3
C0020,economy,32.0,22511.72,855.62,1123.41,564.0,0.505,8.0,39.84,25.0,1.0,3.0,5.82,52.02,48.53,22.0,0.148,2.0,1.39,49.08,32.12
C0501,premium,30.0,55394.07,2483.73,2441.82,680.0,0.268,18.0,72.77,87.0,56.0,2.0,8.53,81.32,15.99,45.0,0.388,4.0,2.44,66.82,82.48
C0332,standard,25.0,40667.27,1308.62,1897.49,558.0,0.321,10.0,49.2,45.0,43.0,2.0,8.49,80.06,21.05,30.0,0.369,1.0,1.13,68.2,83.0
C0001,economy,34.0,24705.49,781.78,623.51,513.0,0.513,0,46.96,0,12.0,4.0,5.14,29.6,60.27,7.0,0.177,1.0,2.79,48.14,23.36
C0544,risk_group,42.0,30415.13,1553.43,153.89,571.0,0.454,14.0,51.29,52.0,45.0,5.0,6.07,68.96,45.43,21.0,0.302,3.0,2.76,73.31,62.17
C0166,economy,31.0,28107.8,1082.92,1193.74,556.0,0.433,1.0,35.72,25.0,14.0,3.0,5.34,37.66,46.65,19.0,0.121,0.0,2.79,45.42,35.19
C0383,premium,33.0,,1693.58,2561.39,710.0,0.266,16.0,46.69,68.0,55.0,1.0,8.73,73.34,4.89,41.0,0.338,3.0,1.29,65.77,73.71
C0583,risk_group,46.0,40162.56,1921.01,1313.52,556.0,0.473,6.0,38.97,35.0,21.0,4.0,5.53,48.41,61.5,18.0,0.083,3.0,3.62,57.72,36.43
C0679,risk_group,32.0,29599.38,1045.67,654.5,592.0,0.493,9.0,36.05,23.0,18.0,4.0,6.15,51.49,51.5,15.0,0.178,4.0,2.42,46.85,37.68
C0677,risk_group,49.0,40813.81,1751.7,1301.08,574.0,0.594,5.0,47.7,19.0,15.0,6.0,4.92,33.29,69.28,24.0,0.028,3.0,2.89,54.55,24.39
C0306,standard,44.0,34760.13,1588.63,1110.78,570.0,0.308,11.0,38.62,45.0,28.0,4.0,8.33,67.69,23.08,20.0,0.27,4.0,2.33,40.32,62.11
C0109,economy,35.0,32760.87,1137.4,1366.47,572.0,0.495,3.0,34.84,33.0,21.0,3.0,5.69,30.45,51.51,16.0,0.134,1.0,2.45,57.35,37.83
C0520,premium,38.0,64454.04,2431.36,3730.89,735.0,0.089,21.0,71.19,87.0,64.0,1.0,10,86.96,0,54.0,0.271,4.0,1.51,70.91,81.28
C0183,standard,37.0,23879.35,877.6,953.96,653.0,0.366,7.0,42.36,67.0,39.0,2.0,7.75,64.12,16.69,19.0,0.174,2.0,1.9,64.68,64.1
C0513,premium,38.0,65442.74,2758.51,3134.34,689.0,0.292,20.0,62.31,88.0,59.0,1.0,8.47,70.86,4.63,57.0,0.398,3.0,1.77,76.5,97.61
C0594,risk_group,35.0,31309.47,1338.97,560.8,545.0,0.605,10.0,55.02,47.0,22.0,4.0,5.03,51.57,53.06,20.0,0.364,3.0,2.54,63.85,47.68
C0004,economy,30.0,15748.9,1008.87,165.63,620.0,0.31,4.0,45.34,9.0,6.0,3.0,6.23,46.53,40.43,16.0,0,0.0,1.87,37.69,25.08
C0633,risk_group,38.0,39353.29,2056.24,922.0,547.0,0.561,10.0,33.72,64.0,44.0,6.0,5.99,55.51,56.86,33.0,0.38,3.0,2.92,59.15,69.09
C0162,economy,40.0,11264.74,350.48,-9.09,548.0,0.378,9.0,34.07,21.0,15.0,3.0,7.64,56.53,31.53,13.0,0.17,3.0,1.35,43.87,33.05
C0446,premium,36.0,77435.0,3674.54,3293.91,771.0,0.211,20.0,62.09,99.0,73.0,1.0,8.86,92.22,0,62.0,0.391,3.0,1.19,74.72,100
C0648,risk_group,26.0,34205.18,1707.75,648.45,498.0,0.649,16.0,50.65,78.0,50.0,5.0,5.43,57.5,61.23,25.0,0.302,4.0,3.92,68.58,86.25
C0699,risk_group,35.0,40606.82,1750.35,950.89,523.0,0.638,3.0,38.94,32.0,32.0,4.0,3.12,20.34,74.13,25.0,0.254,3.0,3.8,65.35,49.71
C0668,risk_group,26.0,25670.85,1046.85,319.08,522.0,0.644,16.0,49.86,66.0,53.0,4.0,5.62,47.86,68.48,28.0,0.332,4.0,4.0,77.61,79.33
C0627,risk_group,39.0,34236.42,1909.8,747.1,561.0,0.438,8.0,32.43,46.0,31.0,3.0,5.47,60.55,40.78,11.0,0.165,1.0,2.92,54.73,51.42
C0653,risk_group,42.0,42919.71,1689.42,2672.29,641.0,0.503,7.0,60.94,52.0,39.0,5.0,4.9,41.83,49.29,21.0,0.25,2.0,4.03,79.64,53.92
C0118,economy,37.0,28974.56,1064.42,1176.67,601.0,0.309,11.0,38.36,39.0,16.0,1.0,5.97,49.36,36.06,33.0,0.118,2.0,2.56,33.89,35.01
C0012,economy,44.0,27959.0,1032.03,1193.51,674.0,0.218,6.0,44.92,50.0,20.0,1.0,8.55,50.51,3.05,24.0,0.136,0.0,2.35,61.25,42.78
C0567,risk_group,21.0,29264.66,1459.48,303.77,586.0,0.574,9.0,32.16,50.0,18.0,5.0,5.59,58.34,53.81,21.0,0.3,3.0,2.67,43.41,58.21
C0258,standard,41.0,33075.73,962.82,1890.75,672.0,0.259,8.0,43.85,58.0,40.0,2.0,8.53,72.4,8.28,30.0,0.152,1.0,2.55,72.51,73.14
C0542,risk_group,46.0,40549.92,1847.08,1399.78,566.0,0.559,8.0,56.12,51.0,15.0,3.0,4.63,56.17,56.87,12.0,0.266,2.0,1.8,74.37,54.25
C0480,premium,31.0,38756.78,1805.98,1638.11,706.0,0.263,16.0,27.55,57.0,51.0,1.0,9.45,84.22,0,29.0,0.179,2.0,0.79,71.21,59.13
C0391,premium,48.0,72209.79,2868.47,3507.36,767.0,0.139,20.0,80.33,99.0,,2.0,9.52,85.73,2.74,55.0,0.371,5.0,1.24,84.94,100
C0395,premium,36.0,51163.56,1997.94,2859.38,716.0,0.064,17.0,42.56,72.0,53.0,1.0,9.88,90.52,0,52.0,0.35,0.0,0.47,79.71,90.16
C0066,economy,24.0,12955.75,350.32,475.36,513.0,0.381,11.0,27.58,149.0,116.0,0.0,6.48,45.16,23.79,25.0,0.176,2.0,0.79,53.13,78.16686121025111
C0669,risk_group,37.0,39599.47,1441.35,1653.99,557.0,0.373,9.0,41.3,67.0,35.0,3.0,5.88,48.15,49.21,27.0,0.225,2.0,4.11,75.43,62.86
C0670,risk_group,33.0,29988.79,1568.51,103.09,508.0,0.61,10.0,41.8,62.0,52.0,5.0,3.75,32.66,71.95,32.0,0.284,3.0,3.09,64.03,74.86
C0157,economy,29.0,9000,324.38,-52.88,483.0,0.595,0,30.08,15.0,0,3.0,4.53,33.94,54.93,1,0.059,2.0,3.1,28.18,12.48
C0113,economy,43.0,25185.48,1012.08,977.74,624.0,0.29,5.0,18.09,19.0,0,4.0,7.07,51.89,41.19,10.0,0.216,2.0,1.96,61.34,21.98
C0049,economy,44.0,22721.7,435.25,1145.93,626.0,0.4,1.0,33.2,20.0,0,3.0,5.74,36.9,40.1,22.0,0.076,2.0,3.32,53.54,18.64
C0094,economy,30.0,20031.16,680.32,327.17,460.0,0.641,0,39.4,18.0,0,5.0,2.81,22.27,88.33,23.0,0.083,3.0,4.21,45.09,31.85
C0506,premium,39.0,60114.25,2289.33,2996.66,721.0,0.309,20.0,58.74,103.0,66.0,0.0,8.3,63.55,16.52,50.0,0.34,3.0,1.74,85.49,100
C0522,premium,47.0,59645.55,2130.68,2992.82,699.0,0.287,8.0,67.27,60.0,40.0,2.0,7.23,67.81,29.7,31.0,0.157,2.0,2.0,69.57,60.66
C0142,economy,31.0,9000,250,366.84,485.0,0.444,3.0,40.89,0,0,4.0,6.8,40.3,36.09,18.0,0.192,2.0,2.19,34.42,18.34
C0616,risk_group,41.0,9207.26,557.35,-830.36,496.0,0.747,5.0,31.44,42.0,25.0,6.0,4.45,,70.04,3.0,0.209,2.0,3.12,55.93,65.82
C0645,risk_group,32.0,33599.41,1691.14,896.35,523.0,0.702,6.0,43.94,52.0,33.0,6.0,3.14,34.81,89.23,16.0,0.292,3.0,3.17,76.4,53.95
C0409,premium,35.0,47729.01,2177.08,1721.58,649.0,0.377,16.0,49.16,77.0,58.0,2.0,7.33,85.05,27.92,34.0,0.352,3.0,2.41,69.89,91.75
C0439,premium,40.0,48725.23,1853.74,2513.58,724.0,0.256,16.0,49.49,64.0,58.0,2.0,,82.46,3.58,48.0,0.166,3.0,2.01,67.4,74.21
C0270,standard,42.0,45918.87,1977.8,1788.29,658.0,0.317,19.0,43.09,75.0,72.0,2.0,7.33,77.15,18.3,37.0,0.431,5.0,3.12,77.75,100
C0552,risk_group,33.0,32677.38,1507.51,701.23,548.0,0.714,12.0,37.21,54.0,21.0,5.0,5.06,47.94,71.56,13.0,0.372,5.0,3.4,54.76,60.22
C0680,risk_group,27.0,29434.55,1228.86,573.2,468.0,0.545,10.0,41.83,58.0,27.0,4.0,5.01,59.23,67.96,24.0,0.278,2.0,4.19,64.89,64.41
C0253,standard,24.0,30149.28,909.1,1760.72,640.0,0.287,9.0,38.76,31.0,37.0,2.0,7.91,53.7,16.8,16.0,0.167,1.0,2.68,57.06,59.54
C0694,risk_group,25.0,22984.64,1083.72,352.66,490.0,0.693,6.0,37.95,35.0,12.0,3.0,3.88,39.7,75.5,15.0,0.207,2.0,3.21,46.2,40.07
C0272,standard,50.0,55396.78,2189.62,2469.26,652.0,0.357,9.0,50.82,64.0,46.0,3.0,6.34,53.49,37.15,35.0,0.233,3.0,1.21,69.31,72.59
C0147,economy,25.0,19725.17,429.2,814.59,589.0,0.447,4.0,40.18,13.0,3.0,4.0,5.13,38.41,59.08,16.0,0.175,1.0,2.99,44.62,34.87
C0470,premium,44.0,73938.79,2878.73,3762.4,767.0,0.103,13.0,57.26,74.0,62.0,0,9.72,93.43,0,60.0,0.284,1.0,0.68,74.96,80.73
C0406,premium,44.0,67510.42,2830.7,3271.22,753.0,0.217,23.0,51.43,94.0,72.0,0.0,9.56,94.32,0,38.0,0.306,4.0,0,99.99,100
C0512,premium,50.0,80143.72,2775.71,4452.39,828.0,0.104,14.0,49.74,71.0,51.0,0,9.66,94.34,0,38.0,0.202,2.0,1.43,82.84,82.8
C0218,standard,35.0,35497.78,1454.4,1275.09,599.0,0.299,16.0,49.43,76.0,45.0,1.0,7.29,79.18,7.07,36.0,0.233,3.0,1.56,62.32,85.53
C0323,standard,39.0,58581.62,2529.23,2648.67,773.0,0.257,17.0,59.57,81.0,59.0,3.0,8.93,88.51,0,43.0,0.274,2.0,0.81,53.78,94.07
C0581,risk_group,36.0,17485.5,877.18,191.38,501.0,0.626,4.0,28.0,14.0,15.0,5.0,4.19,27.51,69.0,8.0,0.128,1.0,3.95,59.95,23.23
C0217,standard,32.0,49048.86,2031.63,1764.53,591.0,0.341,12.0,47.06,83.0,62.0,2.0,7.19,76.29,27.06,33.0,0.336,3.0,,69.66,90.94
C0068,economy,34.0,32496.93,1257.01,1173.14,552.0,0.545,6.0,43.41,29.0,10.0,4.0,5.15,42.11,52.7,13.0,0.136,2.0,3.33,51.77,37.47
C0275,standard,39.0,43949.31,1701.53,1852.8,634.0,0.331,10.0,61.99,61.0,51.0,3.0,9.66,67.86,15.56,28.0,0.271,2.0,1.55,74.97,66.84
C0411,premium,54.0,53240.07,2447.14,2011.33,711.0,0.187,12.0,58.89,54.0,40.0,2.0,7.47,65.18,24.03,33.0,0.286,3.0,0.7,78.36,77.29
C0324,standard,47.0,44916.82,1661.22,1913.56,620.0,0.294,16.0,55.73,57.0,47.0,3.0,8.96,97.6,6.87,54.0,0.26,3.0,2.35,57.99,73.29
C0688,risk_group,35.0,29915.81,1235.8,530.79,507.0,0.615,3.0,30.34,35.0,11.0,5.0,4.5,25.37,64.1,15.0,0.173,3.0,1.77,54.94,23.8
C0235,standard,44.0,33215.7,1519.63,1161.97,604.0,0.36,8.0,31.51,46.0,25.0,3.0,6.82,54.18,27.21,24.0,0.243,1.0,2.29,59.87,46.41
C0058,economy,33.0,13988.86,450.93,445.43,567.0,0.391,10.0,31.17,47.0,25.0,2.0,7.42,45.12,40.14,23.0,0.16,4.0,2.36,57.92,50.52
C0333,standard,37.0,42704.43,1473.7,2273.91,665.0,0.396,9.0,43.89,142.0,102.0,1.0,6.23,55.73,31.12,27.0,0.222,2.0,1.98,55.0,69.15282057742607
C0225,standard,30.0,64325.7,2605.04,2756.09,681.0,0.301,11.0,50.66,39.0,38.0,1.0,8.83,66.63,0,41.0,0.297,1.0,2.26,72.61,72.9
C0571,risk_group,29.0,30280.68,1028.62,1075.83,582.0,0.533,2.0,39.69,17.0,9.0,4.0,6.4,56.97,52.13,21.0,0.15,2.0,2.81,54.47,40.75
C0277,standard,40.0,48188.43,1988.41,2124.72,639.0,0.154,15.0,45.45,71.0,43.0,0.0,9.06,80.52,2.03,45.0,0.304,4.0,1.29,69.14,68.29
C0389,premium,46.0,66348.93,2822.15,2779.54,727.0,0.227,16.0,61.07,77.0,52.0,2.0,7.47,73.21,23.06,46.0,0.298,5.0,0.79,69.47,93.55
C0474,premium,44.0,61130.13,1982.25,4218.72,838.0,0.02,19.0,59.68,89.0,63.0,1.0,10,85.92,0,45.0,0.311,2.0,0.94,97.62,89.51
C0168,economy,39.0,54144.89,2115.62,2367.55,656.0,0.376,16.0,73.06,66.0,44.0,,7.24,74.24,30.47,32.0,0.305,5.0,2.7,72.2,68.9
